"","fn","tid","title","wordsInTitle","url","imdbRating","ratingCount","duration","year","type","nrOfWins","nrOfNominations","nrOfPhotos","nrOfNewsArticles","nrOfUserReviews","nrOfGenre","Action","Adult","Adventure","Animation","Biography","Comedy","Crime","Documentary","Drama","Family","Fantasy","FilmNoir","GameShow","History","Horror","Music","Musical","Mystery","News","RealityTV","Romance","SciFi","Short","Sport","TalkShow","Thriller","War","Western"
"272","titles02/index.html.1041","tt0091787","Precious Images (1986)","precious images","http://www.imdb.com/title/tt0091787/",7.4,"442",480,1986,"video.movie",2,"1",0,0,9,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"273","titles02/index.html.1046","tt0028096","Der versteinerte Wald (1936)","der versteinerte wald","http://www.imdb.com/title/tt0028096/",7.7,"7818",4920,1936,"video.movie",0,"0",18,30,86,3,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"274","titles02/index.html.1047","tt0171804","Boys Don't Cry (1999)","boys don t cry","http://www.imdb.com/title/tt0171804/",7.6,"63699",7080,1999,"video.movie",47,"27",19,509,423,2,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"275","titles02/index.html.1048","tt0086066","Die Outsider (1983)","die outsider","http://www.imdb.com/title/tt0086066/",7.2,"45251",5460,1983,"video.movie",1,"3",33,413,290,2,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"276","titles02/index.html.1049","tt0067549","The Panic in Needle Park (1971)","the panic in needle park","http://www.imdb.com/title/tt0067549/",7.1,"8763",6600,1971,"video.movie",1,"1",2,24,57,3,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"277","titles02/index.html.105","tt0019379","Es tut sich was in Hollywood (1928)","es tut sich was in hollywood","http://www.imdb.com/title/tt0019379/",8.3,"2400",4980,1928,"video.movie",1,"0",3,12,28,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"278","titles02/index.html.1050","tt0456396","Das Kind (2005)","das kind","http://www.imdb.com/title/tt0456396/",7.4,"11521",6000,2005,"video.movie",12,"12",17,32,78,3,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"279","titles02/index.html.1051","tt0117509","William Shakespeares Romeo & Julia (1996)","william shakespeares romeo julia","http://www.imdb.com/title/tt0117509/",6.9,"129664",7200,1996,"video.movie",13,"20",81,14,482,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"280","titles02/index.html.1052","tt0029453","Pp le Moko - Im Dunkel von Algier (1937)","p p le moko im dunkel von algier","http://www.imdb.com/title/tt0029453/",7.7,"3792",5640,1937,"video.movie",2,"0",4,10,37,3,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"281","titles02/index.html.1053","tt0114660","Das Leben nach dem Tod in Denver (1995)","das leben nach dem tod in denver","http://www.imdb.com/title/tt0114660/",6.8,"19544",6900,1995,"video.movie",2,"0",23,15,136,2,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"282","titles02/index.html.1054","tt0069762","Badlands (1973)","badlands","http://www.imdb.com/title/tt0069762/",7.9,"35743",5640,1973,"video.movie",3,"0",31,406,171,2,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"283","titles02/index.html.1055","tt0043386","Goldhelm (1952)","goldhelm","http://www.imdb.com/title/tt0043386/",7.8,"2648",5100,1952,"video.movie",1,"1",14,2,25,3,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"284","titles02/index.html.106","tt0010879","When the Clouds Roll by (1919)","when the clouds roll by","http://www.imdb.com/title/tt0010879/",7,"530",5100,1919,"video.movie",0,"0",0,0,6,3,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"285","titles02/index.html.1069","tt0433547","Destroy All Humans! (Video Game 2005)","destroy all humans video game","http://www.imdb.com/title/tt0433547/",7.9,"321",NA,2005,"game",0,"0",0,2,5,3,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"286","titles02/index.html.107","tt0028597","Die schreckliche Wahrheit (1937)","die schreckliche wahrheit","http://www.imdb.com/title/tt0028597/",8,"11147",5460,1937,"video.movie",1,"5",16,77,94,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"287","titles02/index.html.1075","tt0048728","ber den Dchern von Nizza (1955)","ber den d chern von nizza","http://www.imdb.com/title/tt0048728/",7.5,"35545",6360,1955,"video.movie",0,"5",47,207,159,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
"288","titles02/index.html.1079","tt0037008","Laura (1944)","laura","http://www.imdb.com/title/tt0037008/",8.2,"23895",5280,1944,"video.movie",1,"4",23,77,178,3,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"289","titles02/index.html.108","tt0028010","Mein Mann Godfrey (1936)","mein mann godfrey","http://www.imdb.com/title/tt0028010/",8.2,"13141",5640,1936,"video.movie",1,"0",15,67,270,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"290","titles02/index.html.1080","tt0058329","Marnie (1964)","marnie","http://www.imdb.com/title/tt0058329/",7.2,"26944",7800,1964,"video.movie",0,"0",66,207,179,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
